"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"1379","CC4C","Num",8,,"Still have severe headache or received treatment"
"1381","CC4D","Num",8,,"Still have Chronic Pain or received treatment pa"
"1383","CC4E","Num",8,,"Still have season allergies or received treatmen"
"1388","CC4I","Num",8,,"Still have high blood pressure or receive treatm"
"1392","CC4N","Num",8,,"Still have diabete/blood pressure or got treatme"
"1394","CC4O","Num",8,,"Still have ulcer or received  treatment in past 12 months"
"1507","CC50_1","Num",8,,"Health insurance obtained through employer/union"
"1508","CC50_2","Num",8,,"Covered by health ins plan purchased from ins company"
"1509","CC50_3","Num",8,,"Covered by Medicare"
"1511","CC50_4","Num",8,,"Covered by government assistant program for people in need"
"1512","CC50_5","Num",8,,"Covered by state health ins for uninsured people"
"4012","CC50_6","Num",8,"CC50_6FF.","Covered by Indian Health Service"
"1513","CC50_7","Num",8,,"Covered by other health insurances not mentioned"
"1514","CC50_9","Num",8,,"sign up with a certain primary care doctor, grou"
"1515","CC50_11","Num",8,,"Health insurance requires referral/approval for specialist"
"1516","CC50_12","Num",8,,"Can see any doc if accepts ins or pick from network"
"1517","CC50_13","Num",8,,"Pay higher co-pay for doctors not in the network"
"1518","CC50_14","Num",8,,"Health plan is HMO"
"1519","CC50_15","Num",8,,"If not have referral, insurance cover the cost"
"4013","CC50_16","Num",8,"CC50_16F.","How much have to pay at plan doctor"
"4014","CC50_17","Num",8,"CC50_17F.","How much have to pay for prescriptions"
"1521","CC50_16A","Num",8,,"Dollar or percent"
"1520","CC50_16_5","Num",8,,"Cost of going to plan doctor for routine visit"
"1523","CC50_17A","Num",8,,"Dollars or percent"
"1522","CC50_17_5","Num",8,,"Cost for prescription medicines?"
"1510","CC50_3A","Num",8,,"Covered by Medicare supplemental or Medigap"
"1398","CC6A01","Num",8,,"Where cancer located:1st mention"
"1399","CC6A02","Num",8,,"Where cancer located:2nd mention"
"1400","CC6A03","Num",8,,"Where cancer located:3rd mention"
"1401","CC6A04","Num",8,,"Where cancer located:4th mention"
"1402","CC6_1","Num",8,,"In past yr-had accident/injury/posioning required medical atten"
"1406","CC6_21","Num",8,,"Condition on list resulting from injury:1st mention"
"1407","CC6_22","Num",8,,"Condition on list resulting from injury:2nd mention"
"1408","CC6_23","Num",8,,"Condition on list resulting from injury:3rd mention"
"1409","CC6_24","Num",8,,"Condition on list resulting from injury:4th mention"
"1410","CC6_25","Num",8,,"Condition on list resulting from injury:5th mention"
"1411","CC6_26","Num",8,,"Condition on list resulting from injury:6th mention"
"1412","CC6_301","Num",8,,"Where did injury occur - 1st mention"
"1413","CC6_302","Num",8,,"Where did injury occur - 2nd mention"
"1414","CC6_303","Num",8,,"Where did injury occur - 3rd mention"
"1403","CC6_1A","Num",8,,"# of accidents/injuries/poison needed medical atten in past yr"
"1404","CC6_1B","Num",8,,"Most recent real accident/did on purpose/result of fight"
"1405","CC6_1C","Num",8,,"Most recent at work/work related travel/or elsewhere"
"2521","CD7","Num",8,,"Remember exact age 1st engaged in agg behavior"
"2526","CD9","Num",8,,"Engaged in  conduct disorder in the past 12 months"
"2528","CD10","Num",8,,"Total # years engaged in aggressive behavior"
"2529","CD11","Num",8,,"Extent cond disorder inferf w/ school/work/social life/relations"
"2530","CD16","Num",8,,"As child or teen-bullied people incl younger children"
"2537","CD18","Num",8,,"Remember exact age of 1st aggressive behavior"
"2539","CD20","Num",8,,"Engaged in aggressive behavior in the past 12 months"
"2541","CD21","Num",8,,"# of years engaged in aggressive behavior"
"2542","CD22","Num",8,,"Aggressive behav interfered w/ school/work/social/relations"
"2543","CD32","Num",8,,"As child or teen-suspended/expelled as result of agg behav"
"2544","CD33","Num",8,,"As child or teen-fired from job due to agg behavior"
"2545","CD37","Num",8,,"As child or teen-in trouble with police due to agg behav"
"4059","CD38","Num",8,"CD38FFFF.","Ever arrested as a child"
"4060","CD39","Num",8,"CD39FFFF.","Ever sent to a jail / prison / juvenile correctional facility"
"2531","CD16A","Num",8,,"As child or teen-bullied people incl younger children"
"2532","CD16B","Num",8,,"As child or teen-repeatedly involved in physical fights"
"2533","CD16C","Num",8,,"As child or teen-use weapon on other person"
"2534","CD16D","Num",8,,"As child or teen-physically harm animal on purpose"
"2535","CD16E","Num",8,,"As child or teen-physically harm person on purpose"
"2536","CD16F","Num",8,,"As child or teen-threaten/injure in order to get things"
"4056","CD16G","Num",8,"CD16G.","As child ever steal someones purse or bag by grabbing it"
"4057","CD16H","Num",8,"CD16H.","As a child ever make anyone do something sexual"
"2538","CD18B","Num",8,,"Age of the very 1st aggressive behavior"
"4058","CD18C","Num",8,"CD18C.","Estimate how old 1st aggressive behavior"
"2510","CD1A","Num",8,,"As child or teen-tell lies to trick people to do what you wanted"
"2511","CD1B","Num",8,,"As child or teen-get out of doing things by fooling/lying"
"2512","CD1C","Num",8,,"As child or teen-shoplift/steal something worth $10+"
"2513","CD1D","Num",8,,"As child or teen-steal from parents/guardians"
"2514","CD1E","Num",8,,"As child or teen-break into locked car/home/building"
"2515","CD1F","Num",8,,"As child or teen-set fire to cause serious damage"
"2516","CD1G","Num",8,,"As child or teen-purposely damage others property"
"2517","CD1H","Num",8,,"As child or teen-stay out later than your parents wanted"
"2518","CD1I","Num",8,,"As child or teen-skip school without permission"
"2519","CD1J","Num",8,,"As child or teen-run away from home for at least 4 days"
"2520","CD1K","Num",8,,"Child or teen-run away home overnight more than once"
"2540","CD20A","Num",8,,"Age last time you engaged in aggressive behavior"
"2546","CD37A","Num",8,,"Age 1st police trouble for aggressive behavior"
"4061","CD39A","Num",8,"CD39A.","How old first time sent to a jail / prison /  juvenile facility"
"4062","CD39B1","Num",8,"CD39B1FF.","How long stay in any (jail / prison / juvenile) facilities altogether"
"4063","CD39B2","Num",8,"CD39B2FF.","How long stay in any (jail / prison / juvenile) facilities altogether"
"2522","CD7A","Num",8,,"Exact age 1st engaged in agg behavior"
"2523","CD7B","Num",8,,"Estimate age 1st time you had conduct disorder"
"2524","CD7B1","Num",8,,"1st conduct disorder before start school"
"2525","CD7B2","Num",8,,"1st conduct disorder before teen"
"2527","CD9A","Num",8,,"Age last time you had conduct disorder"
"3264","CD_OND","Num",8,,"DSM-IV Conduct Disorder Onset"
"3304","CD_ONI","Num",8,,"ICD Conduct Disorder Onset"
"3265","CD_RECD","Num",8,,"DSM-IV Conduct Disorder Recency"
"3305","CD_RECI","Num",8,,"ICD Conduct Disorder Recency"
"2305","CH1","Num",8,,"Lived with both biological parents until 16"
"2315","CH6","Num",8,,"Away from home 6+ mths before 16"
"2322","CH8","Num",8,,"Male head of household during most childhood"
"2324","CH9","Num",8,,"Amt of childhood male head worked for pay or family business"
"3498","CH11","Num",8,,"Kind work he normally did, job title: Recoded"
"3564","CH12","Num",8,,"Kind of place he worked for: Recode"
"2325","CH13","Num",8,,"Female head of household during most childhood"
"2327","CH14","Num",8,,"Amt of childhood mother worked for pay or family business"
"3499","CH16","Num",8,,"Kind work she normally did, job title: Recoded"
"3565","CH17","Num",8,,"Kind of place she worked for?: Recode"
"2328","CH19","Num",8,,"Family received gov't assistance for 6+ mths in childhood/adol"
"2330","CH28","Num",8,,"Freq someone did thing from List A to you when growing up"
"2335","CH29","Num",8,,"Freq parent did things on List A to each other when growing up"
"2341","CH38","Num",8,,"What woman spent most time raising you"
"2347","CH41","Num",8,,"Growing up-mother/woman had periods of sadness for 2+ wks"
"2349","CH42","Num",8,,"During worst depression-woman had other symptoms"
"2350","CH44","Num",8,,"Growing up-woman received prof treatment for depression"
"2352","CH45","Num",8,,"Growing up-depression interfered a lot with her life activities"
"2353","CH46","Num",8,,"Growing up-woman constantly anx/nerv for 1+ mth"
"2355","CH47","Num",8,,"Worst nervous episode-woman had other symptoms"
"2356","CH49","Num",8,,"Growing up-woman got prof treatment for nervousness"
"2358","CH50","Num",8,,"Growing up-nervousness interfered a lot with life/activities"
"2359","CH51","Num",8,,"Growing up-woman complained about anxiety attacks"
"2361","CH52","Num",8,,"Growing up-woman had problem with alcohol or drugs"
"2362","CH56","Num",8,,"Woman had alc/drug prob all/most/some/little of childhood"
"2363","CH59","Num",8,,"Growing up-woman got prof treatment for substance problem"
"2365","CH60","Num",8,,"Growing up-substance use interf lot/some/little/none w/ life"
"2366","CH61","Num",8,,"Woman had trouble holding a job"
"2367","CH62","Num",8,,"Growing up-woman lied a lot"
"2368","CH63","Num",8,,"Growing up-woman often got into physical fights"
"2369","CH64","Num",8,,"Growing up-woman involved in criminal activities"
"4054","CH65","Num",8,"CH65FFFF.","Woman who raised respondent ever arrested or sent to prison"
"2370","CH66","Num",8,,"Growing up-woman ran around with men or desert family"
"2371","CH67","Num",8,,"Growing up- woman attempted to commit suicide"
"2372","CH68","Num",8,,"What man spent most time raising you"
"2378","CH71","Num",8,,"Growing up-father/man had periods of sadness for 2+ wks"
"2380","CH72","Num",8,,"During worst depression-man had other symptoms"
"2381","CH74","Num",8,,"Growing up-man received prof treatment for depression"
"2383","CH75","Num",8,,"Growing up-depression interfered a lot with his life activities"
"2384","CH76","Num",8,,"Growing up-man constantly anx/nerv for 1+ mth"
"2386","CH77","Num",8,,"Worst nervous episode-man had other symptoms"
"2387","CH79","Num",8,,"Growing up-man got prof treatment for nervousness"
"2389","CH80","Num",8,,"Growing up-nervousness interfered a lot with life/activities"
"2390","CH81","Num",8,,"Growing up-man complained about anxiety attacks"
"2392","CH82","Num",8,,"Growing up-man had problem with alcohol or drugs"
"2393","CH86","Num",8,,"Man had alcohol/drug prob all/most/some/little of childhood"
"2394","CH89","Num",8,,"Growing up-man got prof treatment for substance problem"
"2396","CH90","Num",8,,"Growing up-substance use interf lot/some/little/none w/ life"
"2397","CH91","Num",8,,"Man had trouble holding a job"
"2398","CH92","Num",8,,"Growing up-man lied a lot"
"2399","CH93","Num",8,,"Growing up-man often got into physical fights"
"2400","CH94","Num",8,,"Growing up-man involved in criminal activities"
"4055","CH95","Num",8,"CH95FFFF.","Man who raised respondent ever arrested or sent to prison"
"2401","CH96","Num",8,,"Growing up-man ran around with men or desert family"
"2402","CH97","Num",8,,"Ever your man attempt commit suicide"
"2326","CH13A","Num",8,,"# years school she/mother completed: Top/Bot Code"
"2329","CH19A","Num",8,,"# yrs from birth - 18 family received gov't assistance"
"2331","CH28A1","Num",8,,"Who did thing on List A to you:1st mention"
"2332","CH28A2","Num",8,,"Who did thing on List A to you:2nd mention"
"2333","CH28A3","Num",8,,"Who did thing on List A to you:3rd mention"
"2334","CH28A4","Num",8,,"Who did thing on List A to you:4th mention"
"2310","CH2A","Num",8,,"Your age when your mother died"
"2311","CH2B","Num",8,,"Your age when your father died"
"2312","CH2C","Num",8,,"Your age when your parents divorced"
"4049","CH2D","Num",8,"CH2D.","How old at time of adoption"
"4050","CH2E","Num",8,"CH2E.","How old when went to boarding school"
"4051","CH2F","Num",8,"CH2F.","How old when went under foster care"
"4052","CH2G","Num",8,"CH2G.","How old when left home (before age 16)"
"4053","CH2H","Num",8,"CH2H.","How old when respondent left home for other reason"
"2306","CH2_11","Num",8,,"Reason didn't live with biological parents until 16:1st mention"
"2307","CH2_12","Num",8,,"Reason didn't live with biological parents until 16:2nd mention"
"2308","CH2_13","Num",8,,"Reason didn't live with biological parents until 16:3rd mention"
"2309","CH2_14","Num",8,,"Reason didn't live with biological parents until 16:4th mention"
"2336","CH30_1A","Num",8,,"Freq made to do chores too diffic/dang for age in childhood"
"2337","CH30_1B","Num",8,,"Freq left unsupervised at too early age in childhood"
"2338","CH30_1C","Num",8,,"Went without needed things due to parents spending on selves"
"2339","CH30_1D","Num",8,,"Freq went hungry/parents didn't fix meals in childhood"
"2340","CH30_1E","Num",8,,"Freq parents failed to get medical trmt when sick/hurt as child"
"2342","CH39_1","Num",8,,"How emotionally close with her when growing up"
"2313","CH3_1","Num",8,,"# adult males lived with for 6+ mths in childhood"
"2314","CH3_2","Num",8,,"# adult females lived with for 6+ mths in childhood"
"2343","CH40A","Num",8,,"How much love did woman give you"
"2344","CH40F","Num",8,,"Amt of effort she put in your upbringing"
"2345","CH40H","Num",8,,"Freq she stopped you doing things other kids were doing"
"2346","CH40I","Num",8,,"Mother/woman was strict with rules for you as child"
"2348","CH41A","Num",8,,"Frequency of mother/woman's depression during childhood"
"2351","CH44A","Num",8,,"Growing up-woman was hospitalized for depression"
"2354","CH46A","Num",8,,"Woman anx/nerv for 1+ mth in all/most/some/little childhood"
"2357","CH49A","Num",8,,"Growing up-woman ever hospitalized for nervousness"
"2360","CH51A","Num",8,,"Growing up-woman compl about heart pound/short breath/ill"
"2364","CH59A","Num",8,,"Growing-woman hospitalized for substance use"
"2373","CH69_1","Num",8,,"How emotionally close were you with him when growing up"
"2374","CH69_2A","Num",8,,"How much love did man give you"
"2375","CH69_2B","Num",8,,"How much effort did your man put in your upbringing"
"2376","CH69_2C","Num",8,,"Freq he stopped you doing things other kids were doing"
"2377","CH69_2D","Num",8,,"Man was strict with rules for you as child"
"2316","CH6A1","Num",8,,"Location 6+ mths before 16:1st mention"
"2317","CH6A2","Num",8,,"Location 6+ mths before 16:2nd mention"
"2318","CH6A3","Num",8,,"Location 6+ mths before 16:3rd mention"
"2319","CH6B","Num",8,,"Age 1st time went away"
"2320","CH6C","Num",8,,"Total # months/years away from home before age 16"
"2321","CH6CA","Num",8,,"Unit of time away from home before age 16, CH6C"
"2379","CH71A","Num",8,,"Frequency of father/man's depression during childhood"
"2382","CH74A","Num",8,,"Growing up-man was hospitalized for depression"
"2385","CH76A","Num",8,,"Man anx/nerv for 1+ mth in all/most/some/little childhood"
"2388","CH79A","Num",8,,"Growing up-man ever hospitalized for nervousness"
"2391","CH81A","Num",8,,"Growing up-man compl about heart pound/short breath/ill"
"2395","CH89A","Num",8,,"Growing-man hospitalized for substance use"
"2323","CH8A","Num",8,,"# years school he/father completed: Top/Bot Code"
"2","CHILDREN","Num",8,,"Number of children in HH"
"3510","CN1","Num",8,,"# living biological children: Top Code"
"3512","CN2","Num",8,,"# of living non-biological children: Top Code"
"2178","CN3","Num",8,,"Age of 1st sexual intercourse"
"2179","CN5","Num",8,,"Ever had miscarriage/stillbirth"
"2182","CN6","Num",8,,"Ever had abortion"
"2185","CN7","Num",8,,"Child of your has died"
"2222","CN9","Num",8,,"Overall relationship with child"
"2223","CN10","Num",8,,"In raising children (m) often did thing from list"
"4024","CN11","Num",8,"CN11FFFF.","How often do [behavior from list] to children"
"2224","CN11_2","Num",8,,"Read question 58 in booklet and give corresponding letter"
"4025","CN11_3","Num",8,"CN11_3FF.","Which best describes respondent sexual orientation"
"2225","CN11_4","Num",8,,"# of people you had sexual intercourse with in past year"
"2226","CN11_5","Num",8,,"Freq you and your partner wear condom in past year"
"2167","CN1A","Num",8,,"# of living biological children under age 5"
"2166","CN1AA","Num",8,,"# of living biological children under age 5"
"2168","CN1B","Num",8,,"# of living biological children between age 5 and 12"
"2169","CN1BB","Num",8,,"# of living biological children between age 5 and 12"
"2170","CN1C","Num",8,,"# of living biological children between age 13 and 17"
"2171","CN1CC","Num",8,,"# of living biological children between age 13 and 17"
"2172","CN2A","Num",8,,"# of living non-biological children under age"
"2173","CN2AA","Num",8,,"# of living non-biological children under age 5"
"2174","CN2B","Num",8,,"# of living non-biological children between age 5 and 12"
"2175","CN2BB","Num",8,,"# of living non-biological children between age 5 and 12"
"2176","CN2C","Num",8,,"# of living non-biological children between age 13 and 17"
"2177","CN2CC","Num",8,,"# of living non-biological children between age 13 and 17"
"2180","CN5A","Num",8,,"# of miscarriage/stillbirth"
"2181","CN5B","Num",8,,"Age 1st miscarriage/stillbirth"
"2183","CN6A","Num",8,,"# of abortion(s)"
